Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.08it/s]Epoch 0:  75%|███████▌  | 39/52 [00:00<00:00, 117.58it/s]Epoch 0: 66it [00:00, 163.69it/s]                        Epoch 0: 93it [00:00, 195.62it/s]Epoch 0: 121it [00:00, 218.61it/s]Epoch 0: 149it [00:00, 234.35it/s]Epoch 0: 176it [00:00, 244.78it/s]Epoch 0: 203it [00:01, 252.07it/s]Epoch 0: 221it [00:01, 200.48it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 387.23it/s]Epoch 1: 79it [00:00, 308.76it/s]                        Epoch 1: 111it [00:00, 291.65it/s]Epoch 1: 141it [00:00, 283.37it/s]Epoch 1: 170it [00:00, 278.86it/s]Epoch 1: 198it [00:00, 275.87it/s]Epoch 1: 221it [00:00, 285.19it/s]
Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 387.37it/s]Epoch 2: 79it [00:00, 308.91it/s]                        Epoch 2: 111it [00:00, 291.71it/s]Epoch 2: 141it [00:00, 283.52it/s]Epoch 2: 170it [00:00, 278.38it/s]Epoch 2: 198it [00:00, 275.18it/s]Epoch 2: 221it [00:00, 284.75it/s]
Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 3:  75%|███████▌  | 39/52 [00:00<00:00, 388.72it/s]Epoch 3: 78it [00:00, 306.95it/s]                        Epoch 3: 110it [00:00, 289.14it/s]Epoch 3: 140it [00:00, 280.52it/s]Epoch 3: 169it [00:00, 275.85it/s]Epoch 3: 197it [00:00, 272.70it/s]Epoch 3: 221it [00:00, 282.15it/s]
Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 4:  75%|███████▌  | 39/52 [00:00<00:00, 384.35it/s]Epoch 4: 78it [00:00, 303.81it/s]                        Epoch 4: 110it [00:00, 286.63it/s]Epoch 4: 140it [00:00, 278.54it/s]Epoch 4: 169it [00:00, 274.01it/s]Epoch 4: 197it [00:00, 271.19it/s]Epoch 4: 221it [00:00, 280.33it/s]
Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 5:  75%|███████▌  | 39/52 [00:00<00:00, 384.63it/s]Epoch 5: 78it [00:00, 303.81it/s]                        Epoch 5: 110it [00:00, 286.68it/s]Epoch 5: 140it [00:00, 278.75it/s]Epoch 5: 169it [00:00, 274.16it/s]Epoch 5: 197it [00:00, 271.19it/s]Epoch 5: 221it [00:00, 280.40it/s]
Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 6:  75%|███████▌  | 39/52 [00:00<00:00, 385.92it/s]Epoch 6: 78it [00:00, 304.33it/s]                        Epoch 6: 110it [00:00, 287.01it/s]Epoch 6: 140it [00:00, 278.74it/s]Epoch 6: 169it [00:00, 274.00it/s]Epoch 6: 197it [00:00, 271.14it/s]Epoch 6: 221it [00:00, 280.47it/s]
Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 7:  75%|███████▌  | 39/52 [00:00<00:00, 384.21it/s]Epoch 7: 78it [00:00, 303.83it/s]                        Epoch 7: 110it [00:00, 286.70it/s]Epoch 7: 140it [00:00, 278.70it/s]Epoch 7: 169it [00:00, 274.07it/s]Epoch 7: 197it [00:00, 271.25it/s]Epoch 7: 221it [00:00, 280.31it/s]
Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 8:  75%|███████▌  | 39/52 [00:00<00:00, 385.40it/s]Epoch 8: 78it [00:00, 304.00it/s]                        Epoch 8: 110it [00:00, 286.75it/s]Epoch 8: 140it [00:00, 278.75it/s]Epoch 8: 169it [00:00, 274.26it/s]Epoch 8: 197it [00:00, 271.37it/s]Epoch 8: 221it [00:00, 280.53it/s]
Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 9:  75%|███████▌  | 39/52 [00:00<00:00, 384.93it/s]Epoch 9: 78it [00:00, 304.25it/s]                        Epoch 9: 110it [00:00, 287.02it/s]Epoch 9: 140it [00:00, 278.89it/s]Epoch 9: 169it [00:00, 274.16it/s]Epoch 9: 197it [00:00, 271.15it/s]Epoch 9: 221it [00:00, 280.41it/s]
Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 10:  75%|███████▌  | 39/52 [00:00<00:00, 385.57it/s]Epoch 10: 78it [00:00, 304.12it/s]                        Epoch 10: 110it [00:00, 286.99it/s]Epoch 10: 140it [00:00, 278.90it/s]Epoch 10: 169it [00:00, 274.16it/s]Epoch 10: 197it [00:00, 271.38it/s]Epoch 10: 221it [00:00, 280.56it/s]
Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 11:  75%|███████▌  | 39/52 [00:00<00:00, 385.86it/s]Epoch 11: 78it [00:00, 304.46it/s]                        Epoch 11: 110it [00:00, 287.16it/s]Epoch 11: 140it [00:00, 279.03it/s]Epoch 11: 169it [00:00, 274.31it/s]Epoch 11: 197it [00:00, 271.48it/s]Epoch 11: 221it [00:00, 280.71it/s]
Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 12:  75%|███████▌  | 39/52 [00:00<00:00, 385.52it/s]Epoch 12: 78it [00:00, 303.99it/s]                        Epoch 12: 110it [00:00, 286.65it/s]Epoch 12: 140it [00:00, 278.63it/s]Epoch 12: 169it [00:00, 273.98it/s]Epoch 12: 197it [00:00, 271.00it/s]Epoch 12: 221it [00:00, 280.29it/s]
Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 13:  75%|███████▌  | 39/52 [00:00<00:00, 384.15it/s]Epoch 13: 78it [00:00, 303.99it/s]                        Epoch 13: 110it [00:00, 286.89it/s]Epoch 13: 140it [00:00, 278.74it/s]Epoch 13: 169it [00:00, 274.08it/s]Epoch 13: 197it [00:00, 271.16it/s]Epoch 13: 221it [00:00, 280.38it/s]
Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 14:  75%|███████▌  | 39/52 [00:00<00:00, 384.89it/s]Epoch 14: 78it [00:00, 304.20it/s]                        Epoch 14: 110it [00:00, 286.96it/s]Epoch 14: 140it [00:00, 278.99it/s]Epoch 14: 169it [00:00, 274.32it/s]Epoch 14: 197it [00:00, 271.54it/s]Epoch 14: 221it [00:00, 280.72it/s]
Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 15:  75%|███████▌  | 39/52 [00:00<00:00, 384.62it/s]Epoch 15: 78it [00:00, 304.00it/s]                        Epoch 15: 110it [00:00, 286.91it/s]Epoch 15: 140it [00:00, 279.01it/s]Epoch 15: 169it [00:00, 274.34it/s]Epoch 15: 197it [00:00, 271.42it/s]Epoch 15: 221it [00:00, 280.65it/s]
Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 16:  75%|███████▌  | 39/52 [00:00<00:00, 385.31it/s]Epoch 16: 78it [00:00, 304.64it/s]                        Epoch 16: 110it [00:00, 287.23it/s]Epoch 16: 140it [00:00, 279.07it/s]Epoch 16: 169it [00:00, 274.65it/s]Epoch 16: 197it [00:00, 271.84it/s]Epoch 16: 221it [00:00, 280.94it/s]
