Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.07it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 120.41it/s]Epoch 0: 70it [00:00, 173.39it/s]                        Epoch 0: 99it [00:00, 208.13it/s]Epoch 0: 128it [00:00, 232.32it/s]Epoch 0: 157it [00:00, 249.34it/s]Epoch 0: 186it [00:00, 261.20it/s]Epoch 0: 215it [00:01, 269.37it/s]Epoch 0: 244it [00:01, 275.30it/s]Epoch 0: 248it [00:01, 216.25it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  81%|████████  | 42/52 [00:00<00:00, 406.32it/s]Epoch 1: 83it [00:00, 328.68it/s]                        Epoch 1: 117it [00:00, 311.34it/s]Epoch 1: 149it [00:00, 302.76it/s]Epoch 1: 180it [00:00, 297.95it/s]Epoch 1: 210it [00:00, 295.32it/s]Epoch 1: 240it [00:00, 293.41it/s]Epoch 1: 248it [00:00, 303.82it/s]
Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 2:  81%|████████  | 42/52 [00:00<00:00, 406.47it/s]Epoch 2: 83it [00:00, 328.99it/s]                        Epoch 2: 117it [00:00, 311.40it/s]Epoch 2: 149it [00:00, 302.65it/s]Epoch 2: 180it [00:00, 297.16it/s]Epoch 2: 210it [00:00, 294.15it/s]Epoch 2: 240it [00:00, 291.93it/s]Epoch 2: 248it [00:00, 302.95it/s]
Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 3:  79%|███████▉  | 41/52 [00:00<00:00, 404.76it/s]Epoch 3: 82it [00:00, 324.55it/s]                        Epoch 3: 116it [00:00, 307.04it/s]Epoch 3: 148it [00:00, 297.98it/s]Epoch 3: 179it [00:00, 293.39it/s]Epoch 3: 209it [00:00, 290.66it/s]Epoch 3: 239it [00:00, 288.89it/s]Epoch 3: 248it [00:00, 299.25it/s]
Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 4:  79%|███████▉  | 41/52 [00:00<00:00, 404.17it/s]Epoch 4: 82it [00:00, 322.63it/s]                        Epoch 4: 116it [00:00, 305.45it/s]Epoch 4: 148it [00:00, 297.63it/s]Epoch 4: 179it [00:00, 292.97it/s]Epoch 4: 209it [00:00, 290.18it/s]Epoch 4: 239it [00:00, 287.93it/s]Epoch 4: 248it [00:00, 298.36it/s]
Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 5:  79%|███████▉  | 41/52 [00:00<00:00, 404.00it/s]Epoch 5: 82it [00:00, 323.12it/s]                        Epoch 5: 116it [00:00, 305.82it/s]Epoch 5: 148it [00:00, 297.66it/s]Epoch 5: 179it [00:00, 293.27it/s]Epoch 5: 209it [00:00, 290.47it/s]Epoch 5: 239it [00:00, 288.13it/s]Epoch 5: 248it [00:00, 298.52it/s]
Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 6:  79%|███████▉  | 41/52 [00:00<00:00, 404.22it/s]Epoch 6: 82it [00:00, 324.36it/s]                        Epoch 6: 116it [00:00, 307.36it/s]Epoch 6: 148it [00:00, 299.32it/s]Epoch 6: 179it [00:00, 294.31it/s]Epoch 6: 209it [00:00, 291.00it/s]Epoch 6: 239it [00:00, 288.98it/s]Epoch 6: 248it [00:00, 299.45it/s]
Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 7:  79%|███████▉  | 41/52 [00:00<00:00, 406.37it/s]Epoch 7: 82it [00:00, 325.37it/s]                        Epoch 7: 116it [00:00, 307.37it/s]Epoch 7: 148it [00:00, 298.81it/s]Epoch 7: 179it [00:00, 294.53it/s]Epoch 7: 209it [00:00, 291.55it/s]Epoch 7: 239it [00:00, 289.25it/s]Epoch 7: 248it [00:00, 299.92it/s]
Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 8:  79%|███████▉  | 41/52 [00:00<00:00, 406.84it/s]Epoch 8: 82it [00:00, 324.62it/s]                        Epoch 8: 116it [00:00, 307.59it/s]Epoch 8: 148it [00:00, 299.57it/s]Epoch 8: 179it [00:00, 295.06it/s]Epoch 8: 209it [00:00, 292.21it/s]Epoch 8: 239it [00:00, 290.38it/s]Epoch 8: 248it [00:00, 300.52it/s]
Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 9:  79%|███████▉  | 41/52 [00:00<00:00, 406.55it/s]Epoch 9: 82it [00:00, 325.53it/s]                        Epoch 9: 116it [00:00, 307.83it/s]Epoch 9: 148it [00:00, 299.73it/s]Epoch 9: 179it [00:00, 294.98it/s]Epoch 9: 209it [00:00, 292.01it/s]Epoch 9: 239it [00:00, 290.00it/s]Epoch 9: 248it [00:00, 300.51it/s]
Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 10:  79%|███████▉  | 41/52 [00:00<00:00, 405.62it/s]Epoch 10: 82it [00:00, 325.75it/s]                        Epoch 10: 116it [00:00, 308.26it/s]Epoch 10: 148it [00:00, 300.30it/s]Epoch 10: 179it [00:00, 294.86it/s]Epoch 10: 209it [00:00, 291.72it/s]Epoch 10: 239it [00:00, 290.10it/s]Epoch 10: 248it [00:00, 300.52it/s]
Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 11:  79%|███████▉  | 41/52 [00:00<00:00, 405.66it/s]Epoch 11: 82it [00:00, 324.43it/s]                        Epoch 11: 116it [00:00, 307.11it/s]Epoch 11: 148it [00:00, 299.69it/s]Epoch 11: 179it [00:00, 295.38it/s]Epoch 11: 209it [00:00, 292.18it/s]Epoch 11: 239it [00:00, 290.28it/s]Epoch 11: 248it [00:00, 300.44it/s]
