Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:05,  9.23it/s]Epoch 0:  69%|██████▉   | 36/52 [00:00<00:00, 200.35it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 174.94it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 396.26it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 395.46it/s]
Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 396.30it/s]Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 395.58it/s]
Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 3:  77%|███████▋  | 40/52 [00:00<00:00, 396.59it/s]Epoch 3:  77%|███████▋  | 40/52 [00:00<00:00, 395.60it/s]
Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 4:  77%|███████▋  | 40/52 [00:00<00:00, 396.70it/s]Epoch 4:  77%|███████▋  | 40/52 [00:00<00:00, 396.00it/s]
Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 5:  77%|███████▋  | 40/52 [00:00<00:00, 396.49it/s]Epoch 5:  77%|███████▋  | 40/52 [00:00<00:00, 395.47it/s]
Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 6:  77%|███████▋  | 40/52 [00:00<00:00, 396.41it/s]Epoch 6:  77%|███████▋  | 40/52 [00:00<00:00, 395.86it/s]
Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 7:  77%|███████▋  | 40/52 [00:00<00:00, 397.17it/s]Epoch 7:  77%|███████▋  | 40/52 [00:00<00:00, 396.61it/s]
Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 8:  77%|███████▋  | 40/52 [00:00<00:00, 395.93it/s]Epoch 8:  77%|███████▋  | 40/52 [00:00<00:00, 395.34it/s]
Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 9:  77%|███████▋  | 40/52 [00:00<00:00, 396.28it/s]Epoch 9:  77%|███████▋  | 40/52 [00:00<00:00, 395.73it/s]
Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 10:  77%|███████▋  | 40/52 [00:00<00:00, 397.50it/s]Epoch 10:  77%|███████▋  | 40/52 [00:00<00:00, 396.99it/s]
Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 11:  77%|███████▋  | 40/52 [00:00<00:00, 395.23it/s]Epoch 11:  77%|███████▋  | 40/52 [00:00<00:00, 394.63it/s]
Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 12:  77%|███████▋  | 40/52 [00:00<00:00, 397.91it/s]Epoch 12:  77%|███████▋  | 40/52 [00:00<00:00, 397.33it/s]
Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 13:  77%|███████▋  | 40/52 [00:00<00:00, 397.54it/s]Epoch 13:  77%|███████▋  | 40/52 [00:00<00:00, 397.03it/s]
Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 14:  77%|███████▋  | 40/52 [00:00<00:00, 397.28it/s]Epoch 14:  77%|███████▋  | 40/52 [00:00<00:00, 396.75it/s]
Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 15:  77%|███████▋  | 40/52 [00:00<00:00, 395.20it/s]Epoch 15:  77%|███████▋  | 40/52 [00:00<00:00, 394.70it/s]
Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 16:  77%|███████▋  | 40/52 [00:00<00:00, 395.09it/s]Epoch 16:  77%|███████▋  | 40/52 [00:00<00:00, 394.59it/s]
Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 17:  77%|███████▋  | 40/52 [00:00<00:00, 394.71it/s]Epoch 17:  77%|███████▋  | 40/52 [00:00<00:00, 393.97it/s]
Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 18:  77%|███████▋  | 40/52 [00:00<00:00, 393.45it/s]Epoch 18:  77%|███████▋  | 40/52 [00:00<00:00, 392.88it/s]
Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 19:  77%|███████▋  | 40/52 [00:00<00:00, 392.46it/s]Epoch 19:  77%|███████▋  | 40/52 [00:00<00:00, 391.94it/s]
Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 20:  77%|███████▋  | 40/52 [00:00<00:00, 393.05it/s]Epoch 20:  77%|███████▋  | 40/52 [00:00<00:00, 392.44it/s]
Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 21:  77%|███████▋  | 40/52 [00:00<00:00, 391.63it/s]Epoch 21:  77%|███████▋  | 40/52 [00:00<00:00, 390.90it/s]
Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 22:  77%|███████▋  | 40/52 [00:00<00:00, 390.75it/s]Epoch 22:  77%|███████▋  | 40/52 [00:00<00:00, 390.24it/s]
Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 23:  77%|███████▋  | 40/52 [00:00<00:00, 390.61it/s]Epoch 23:  77%|███████▋  | 40/52 [00:00<00:00, 389.98it/s]
Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 24:  77%|███████▋  | 40/52 [00:00<00:00, 390.66it/s]Epoch 24:  77%|███████▋  | 40/52 [00:00<00:00, 389.71it/s]
Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 25:  77%|███████▋  | 40/52 [00:00<00:00, 390.51it/s]Epoch 25:  77%|███████▋  | 40/52 [00:00<00:00, 390.00it/s]
Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 26:  77%|███████▋  | 40/52 [00:00<00:00, 390.41it/s]Epoch 26:  77%|███████▋  | 40/52 [00:00<00:00, 389.92it/s]
Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 27:  77%|███████▋  | 40/52 [00:00<00:00, 389.95it/s]Epoch 27:  77%|███████▋  | 40/52 [00:00<00:00, 389.25it/s]
Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 28:  77%|███████▋  | 40/52 [00:00<00:00, 391.09it/s]Epoch 28:  77%|███████▋  | 40/52 [00:00<00:00, 390.39it/s]
Epoch 29:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 29:  77%|███████▋  | 40/52 [00:00<00:00, 391.08it/s]Epoch 29:  77%|███████▋  | 40/52 [00:00<00:00, 390.39it/s]
Epoch 30:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 30:  77%|███████▋  | 40/52 [00:00<00:00, 391.01it/s]Epoch 30:  77%|███████▋  | 40/52 [00:00<00:00, 390.45it/s]
Epoch 31:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 31:  77%|███████▋  | 40/52 [00:00<00:00, 390.59it/s]Epoch 31:  77%|███████▋  | 40/52 [00:00<00:00, 389.86it/s]
Epoch 32:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 32:  77%|███████▋  | 40/52 [00:00<00:00, 391.42it/s]Epoch 32:  77%|███████▋  | 40/52 [00:00<00:00, 390.92it/s]
Epoch 33:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 33:  77%|███████▋  | 40/52 [00:00<00:00, 391.04it/s]Epoch 33:  77%|███████▋  | 40/52 [00:00<00:00, 390.29it/s]
Epoch 34:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 34:  77%|███████▋  | 40/52 [00:00<00:00, 391.52it/s]Epoch 34:  77%|███████▋  | 40/52 [00:00<00:00, 390.65it/s]
Epoch 35:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 35:  77%|███████▋  | 40/52 [00:00<00:00, 391.25it/s]Epoch 35:  77%|███████▋  | 40/52 [00:00<00:00, 390.75it/s]
Epoch 36:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 36:  77%|███████▋  | 40/52 [00:00<00:00, 389.76it/s]Epoch 36:  77%|███████▋  | 40/52 [00:00<00:00, 389.27it/s]
Epoch 37:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 37:  77%|███████▋  | 40/52 [00:00<00:00, 391.29it/s]Epoch 37:  77%|███████▋  | 40/52 [00:00<00:00, 390.53it/s]
Epoch 38:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 38:  77%|███████▋  | 40/52 [00:00<00:00, 391.69it/s]Epoch 38:  77%|███████▋  | 40/52 [00:00<00:00, 391.13it/s]
Epoch 39:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 39:  77%|███████▋  | 40/52 [00:00<00:00, 392.14it/s]Epoch 39:  77%|███████▋  | 40/52 [00:00<00:00, 391.63it/s]
Epoch 40:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 40:  77%|███████▋  | 40/52 [00:00<00:00, 392.34it/s]Epoch 40:  77%|███████▋  | 40/52 [00:00<00:00, 391.84it/s]
Epoch 41:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 41:  77%|███████▋  | 40/52 [00:00<00:00, 392.11it/s]Epoch 41:  77%|███████▋  | 40/52 [00:00<00:00, 391.38it/s]
Epoch 42:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 42:  77%|███████▋  | 40/52 [00:00<00:00, 391.83it/s]Epoch 42:  77%|███████▋  | 40/52 [00:00<00:00, 391.32it/s]
Epoch 43:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 43:  77%|███████▋  | 40/52 [00:00<00:00, 393.79it/s]Epoch 43:  77%|███████▋  | 40/52 [00:00<00:00, 393.23it/s]
Epoch 44:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 44:  77%|███████▋  | 40/52 [00:00<00:00, 393.33it/s]Epoch 44:  77%|███████▋  | 40/52 [00:00<00:00, 392.77it/s]
Epoch 45:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 45:  77%|███████▋  | 40/52 [00:00<00:00, 393.43it/s]Epoch 45:  77%|███████▋  | 40/52 [00:00<00:00, 392.92it/s]
Epoch 46:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 46:  77%|███████▋  | 40/52 [00:00<00:00, 392.13it/s]Epoch 46:  77%|███████▋  | 40/52 [00:00<00:00, 391.62it/s]
Epoch 47:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 47:  77%|███████▋  | 40/52 [00:00<00:00, 393.37it/s]Epoch 47:  77%|███████▋  | 40/52 [00:00<00:00, 392.86it/s]
Epoch 48:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 48:  77%|███████▋  | 40/52 [00:00<00:00, 393.15it/s]Epoch 48:  77%|███████▋  | 40/52 [00:00<00:00, 392.46it/s]
Epoch 49:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 49:  77%|███████▋  | 40/52 [00:00<00:00, 391.71it/s]Epoch 49:  77%|███████▋  | 40/52 [00:00<00:00, 390.70it/s]
Epoch 50:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 50:  77%|███████▋  | 40/52 [00:00<00:00, 391.37it/s]Epoch 50:  77%|███████▋  | 40/52 [00:00<00:00, 390.83it/s]
Epoch 51:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 51:  77%|███████▋  | 40/52 [00:00<00:00, 393.32it/s]Epoch 51:  77%|███████▋  | 40/52 [00:00<00:00, 392.82it/s]
Epoch 52:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 52:  77%|███████▋  | 40/52 [00:00<00:00, 392.69it/s]Epoch 52:  77%|███████▋  | 40/52 [00:00<00:00, 392.18it/s]
Epoch 53:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 53:  77%|███████▋  | 40/52 [00:00<00:00, 392.46it/s]Epoch 53:  77%|███████▋  | 40/52 [00:00<00:00, 391.90it/s]
Epoch 54:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 54:  77%|███████▋  | 40/52 [00:00<00:00, 392.67it/s]Epoch 54:  77%|███████▋  | 40/52 [00:00<00:00, 392.17it/s]
