Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:19,  2.57it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 105.61it/s]Epoch 0: 68it [00:00, 152.97it/s]                        Epoch 0: 96it [00:00, 188.16it/s]Epoch 0: 124it [00:00, 213.74it/s]Epoch 0: 152it [00:00, 232.27it/s]Epoch 0: 171it [00:00, 176.66it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 398.41it/s]Epoch 1: 80it [00:00, 317.54it/s]                        Epoch 1: 113it [00:00, 300.20it/s]Epoch 1: 144it [00:00, 292.03it/s]Epoch 1: 171it [00:00, 299.35it/s]
Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 397.82it/s]Epoch 2: 80it [00:00, 317.22it/s]                        Epoch 2: 113it [00:00, 299.89it/s]Epoch 2: 144it [00:00, 291.75it/s]Epoch 2: 171it [00:00, 299.03it/s]
Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 3:  77%|███████▋  | 40/52 [00:00<00:00, 398.16it/s]Epoch 3: 80it [00:00, 316.98it/s]                        Epoch 3: 113it [00:00, 298.93it/s]Epoch 3: 144it [00:00, 290.31it/s]Epoch 3: 171it [00:00, 297.49it/s]
Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 4:  77%|███████▋  | 40/52 [00:00<00:00, 394.28it/s]Epoch 4: 80it [00:00, 313.87it/s]                        Epoch 4: 113it [00:00, 296.02it/s]Epoch 4: 144it [00:00, 287.83it/s]Epoch 4: 171it [00:00, 294.95it/s]
Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 5:  77%|███████▋  | 40/52 [00:00<00:00, 390.81it/s]Epoch 5: 80it [00:00, 311.68it/s]                        Epoch 5: 113it [00:00, 294.72it/s]Epoch 5: 143it [00:00, 286.59it/s]Epoch 5: 171it [00:00, 293.47it/s]
Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 6:  77%|███████▋  | 40/52 [00:00<00:00, 392.48it/s]Epoch 6: 80it [00:00, 312.07it/s]                        Epoch 6: 113it [00:00, 294.47it/s]Epoch 6: 143it [00:00, 286.55it/s]Epoch 6: 171it [00:00, 293.65it/s]
Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 7:  77%|███████▋  | 40/52 [00:00<00:00, 391.75it/s]Epoch 7: 80it [00:00, 312.05it/s]                        Epoch 7: 113it [00:00, 294.30it/s]Epoch 7: 143it [00:00, 286.50it/s]Epoch 7: 171it [00:00, 293.44it/s]
Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 8:  77%|███████▋  | 40/52 [00:00<00:00, 391.58it/s]Epoch 8: 80it [00:00, 311.57it/s]                        Epoch 8: 113it [00:00, 294.35it/s]Epoch 8: 143it [00:00, 286.42it/s]Epoch 8: 171it [00:00, 293.27it/s]
Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 9:  77%|███████▋  | 40/52 [00:00<00:00, 391.94it/s]Epoch 9: 80it [00:00, 312.37it/s]                        Epoch 9: 113it [00:00, 294.32it/s]Epoch 9: 143it [00:00, 286.78it/s]Epoch 9: 171it [00:00, 293.81it/s]
Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 10:  77%|███████▋  | 40/52 [00:00<00:00, 392.07it/s]Epoch 10: 80it [00:00, 312.06it/s]                        Epoch 10: 113it [00:00, 294.74it/s]Epoch 10: 143it [00:00, 286.67it/s]Epoch 10: 171it [00:00, 293.65it/s]
Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 11:  77%|███████▋  | 40/52 [00:00<00:00, 391.39it/s]Epoch 11: 80it [00:00, 311.76it/s]                        Epoch 11: 113it [00:00, 294.79it/s]Epoch 11: 143it [00:00, 286.76it/s]Epoch 11: 171it [00:00, 293.78it/s]
Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 12:  77%|███████▋  | 40/52 [00:00<00:00, 392.51it/s]Epoch 12: 80it [00:00, 312.30it/s]                        Epoch 12: 113it [00:00, 294.24it/s]Epoch 12: 143it [00:00, 286.38it/s]Epoch 12: 171it [00:00, 293.55it/s]
Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 13:  77%|███████▋  | 40/52 [00:00<00:00, 392.66it/s]Epoch 13: 80it [00:00, 312.52it/s]                        Epoch 13: 113it [00:00, 294.78it/s]Epoch 13: 143it [00:00, 286.96it/s]Epoch 13: 171it [00:00, 293.89it/s]
Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 14:  77%|███████▋  | 40/52 [00:00<00:00, 392.25it/s]Epoch 14: 80it [00:00, 312.14it/s]                        Epoch 14: 113it [00:00, 294.74it/s]Epoch 14: 143it [00:00, 286.77it/s]Epoch 14: 171it [00:00, 293.65it/s]
Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 15:  77%|███████▋  | 40/52 [00:00<00:00, 390.10it/s]Epoch 15: 80it [00:00, 311.19it/s]                        Epoch 15: 113it [00:00, 293.77it/s]Epoch 15: 143it [00:00, 285.79it/s]Epoch 15: 171it [00:00, 293.11it/s]
Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 16:  77%|███████▋  | 40/52 [00:00<00:00, 392.52it/s]Epoch 16: 80it [00:00, 311.83it/s]                        Epoch 16: 113it [00:00, 295.02it/s]Epoch 16: 143it [00:00, 286.98it/s]Epoch 16: 171it [00:00, 293.82it/s]
Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 17:  77%|███████▋  | 40/52 [00:00<00:00, 392.62it/s]Epoch 17: 80it [00:00, 312.47it/s]                        Epoch 17: 113it [00:00, 295.38it/s]Epoch 17: 144it [00:00, 286.63it/s]Epoch 17: 171it [00:00, 294.19it/s]
Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 18:  77%|███████▋  | 40/52 [00:00<00:00, 392.75it/s]Epoch 18: 80it [00:00, 312.27it/s]                        Epoch 18: 113it [00:00, 295.02it/s]Epoch 18: 143it [00:00, 287.02it/s]Epoch 18: 171it [00:00, 294.08it/s]
Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 19:  77%|███████▋  | 40/52 [00:00<00:00, 393.45it/s]Epoch 19: 80it [00:00, 312.70it/s]                        Epoch 19: 113it [00:00, 295.14it/s]Epoch 19: 144it [00:00, 286.85it/s]Epoch 19: 171it [00:00, 294.02it/s]
Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 20:  77%|███████▋  | 40/52 [00:00<00:00, 392.03it/s]Epoch 20: 80it [00:00, 312.28it/s]                        Epoch 20: 113it [00:00, 295.01it/s]Epoch 20: 143it [00:00, 286.77it/s]Epoch 20: 171it [00:00, 293.91it/s]
